path	type	size
app/localization/locales/en/battle.json	.json	2096
app/localization/locales/en/boss_battles.json	.json	16591
app/localization/locales/en/buddy_list.json	.json	2190
app/localization/locales/en/card_sets.json	.json	645
app/localization/locales/en/cards.json	.json	119913
app/localization/locales/en/challenges.json	.json	18871
app/localization/locales/en/collection.json	.json	4021
app/localization/locales/en/common.json	.json	2922
app/localization/locales/en/cosmetics.json	.json	35622
app/localization/locales/en/factions.json	.json	8973
app/localization/locales/en/game_setup.json	.json	1019
app/localization/locales/en/game_tips.json	.json	5485
app/localization/locales/en/game_ui.json	.json	1081
app/localization/locales/en/gauntlet.json	.json	1260
app/localization/locales/en/gift_code_modal.json	.json	281
app/localization/locales/en/login.json	.json	1761
app/localization/locales/en/main_menu.json	.json	2579
app/localization/locales/en/modifiers.json	.json	26492
app/localization/locales/en/mystery_crates.json	.json	969
app/localization/locales/en/new_player_experience.json	.json	1031
app/localization/locales/en/profile.json	.json	1801
app/localization/locales/en/quests.json	.json	2275
app/localization/locales/en/races.json	.json	164
app/localization/locales/en/rank.json	.json	933
app/localization/locales/en/rarity.json	.json	139
app/localization/locales/en/registration.json	.json	1000
app/localization/locales/en/rewards.json	.json	1940
app/localization/locales/en/rift.json	.json	2352
app/localization/locales/en/settings.json	.json	2117
app/localization/locales/en/shop.json	.json	11729
app/localization/locales/en/tutorial.json	.json	6842
app/localization/locales/en/validators.json	.json	1908
app/localization/locales/en/watch.json	.json	333
app/localization/locales/zh-tw/achievements.json	.json	4266
app/localization/locales/zh-tw/battle.json	.json	2166
app/localization/locales/zh-tw/boss_battles.json	.json	16591
app/localization/locales/zh-tw/buddy_list.json	.json	2190
app/localization/locales/zh-tw/card_sets.json	.json	645
app/localization/locales/zh-tw/cards.json	.json	118595
app/localization/locales/zh-tw/challenges.json	.json	18871
app/localization/locales/zh-tw/collection.json	.json	4021
app/localization/locales/zh-tw/common.json	.json	2922
app/localization/locales/zh-tw/cosmetics.json	.json	35622
app/localization/locales/zh-tw/factions.json	.json	8973
app/localization/locales/zh-tw/game_setup.json	.json	1019
app/localization/locales/zh-tw/game_tips.json	.json	5570
app/localization/locales/zh-tw/game_ui.json	.json	1054
app/localization/locales/zh-tw/gauntlet.json	.json	1260
app/localization/locales/zh-tw/gift_code_modal.json	.json	281
app/localization/locales/zh-tw/login.json	.json	1761
app/localization/locales/zh-tw/main_menu.json	.json	2579
app/localization/locales/zh-tw/modifiers.json	.json	26492
app/localization/locales/zh-tw/mystery_crates.json	.json	969
app/localization/locales/zh-tw/new_player_experience.json	.json	1031
app/localization/locales/zh-tw/profile.json	.json	1801
app/localization/locales/zh-tw/quests.json	.json	2275
app/localization/locales/zh-tw/races.json	.json	164
app/localization/locales/zh-tw/rank.json	.json	933
app/localization/locales/zh-tw/rarity.json	.json	141
app/localization/locales/zh-tw/registration.json	.json	1000
app/localization/locales/zh-tw/rewards.json	.json	1940
app/localization/locales/zh-tw/rift.json	.json	2352
app/localization/locales/zh-tw/settings.json	.json	2117
app/localization/locales/zh-tw/shop.json	.json	11729
app/localization/locales/zh-tw/tutorial.json	.json	6842
app/localization/locales/zh-tw/validators.json	.json	1908
app/localization/locales/zh-tw/watch.json	.json	333
app/register.coffee	.coffee	33711
app/replay/replayEngine.coffee	.coffee	17679
app/resources/arena/bubbles.plist	.plist	3647
app/resources/arena/card_fade_particles.plist	.plist	2641
app/resources/arena/card_fade_particles.png	.png	3760
app/resources/arena/card_fade_particles@2x.png	.png	6164
app/resources/arena/card_reveal_fountain.plist	.plist	2818
app/resources/arena/card_reveal_fountain.png	.png	829
app/resources/arena/card_reveal_fountain@2x.png	.png	1628
app/resources/arena/deck_button_expand.png	.png	16058
app/resources/arena/deck_button_expand@2x.png	.png	16446
app/resources/arena/deck_frame.png	.png	60831
app/resources/arena/deck_frame@2x.png	.png	131621
app/resources/arena/faction_explosion_particles.plist	.plist	2694
app/resources/arena/faction_explosion_particles.png	.png	3760
app/resources/arena/faction_explosion_particles@2x.png	.png	6164
app/resources/arena/fx_fluid_sphere_large.jpg	.jpg	644053
app/resources/arena/fx_fluid_sphere_large.plist	.plist	29454
app/resources/arena/fx_fluid_sphere_large@2x.jpg	.jpg	1805470
app/resources/arena/gauntlet_control_bar_bg.png	.png	42509
app/resources/arena/gauntlet_control_bar_bg@2x.png	.png	118580
app/resources/arena/gradient-bg.png	.png	1490
app/resources/arena/hex-bg.png	.png	275516
app/resources/arena/hex-bg@2x.png	.png	188697
app/resources/arena/key_blade_level_up_particles.plist	.plist	2662
app/resources/arena/key_blades/1.png	.png	28167
app/resources/arena/key_blades/1@2x.png	.png	88488
app/resources/arena/key_blades/2.png	.png	34028
app/resources/arena/key_blades/2@2x.png	.png	103851
app/resources/arena/key_blades/3.png	.png	37591
app/resources/arena/key_blades/3@2x.png	.png	113145
app/resources/arena/key_blades/4.png	.png	52531
app/resources/arena/key_blades/4@2x.png	.png	155818
app/resources/arena/key_blades/5.png	.png	57258
app/resources/arena/key_blades/5@2x.png	.png	170611
app/resources/arena/key_blades/6.png	.png	61140
app/resources/arena/key_blades/6@2x.png	.png	185857
app/resources/arena/key_blades/7.png	.png	65408
app/resources/arena/key_blades/7@2x.png	.png	196656
app/resources/arena/key_blades/8.png	.png	68720
app/resources/arena/key_blades/8@2x.png	.png	214294
app/resources/arena/key_blades/9.png	.png	70458
app/resources/arena/key_blades/9@2x.png	.png	221025
app/resources/arena/key_blades/outline_glow_maps/1.jpg	.jpg	36989
app/resources/arena/key_blades/outline_glow_maps/1@2x.jpg	.jpg	107424
app/resources/arena/key_blades/outline_glow_maps/2.jpg	.jpg	39098
app/resources/arena/key_blades/outline_glow_maps/2@2x.jpg	.jpg	113220
app/resources/arena/key_blades/outline_glow_maps/3.jpg	.jpg	40617
app/resources/arena/key_blades/outline_glow_maps/3@2x.jpg	.jpg	116403
app/resources/arena/key_blades/outline_glow_maps/4.jpg	.jpg	45665
app/resources/arena/key_blades/outline_glow_maps/4@2x.jpg	.jpg	131337
app/resources/arena/key_blades/outline_glow_maps/5.jpg	.jpg	47789
app/resources/arena/key_blades/outline_glow_maps/5@2x.jpg	.jpg	138040
app/resources/arena/key_blades/outline_glow_maps/6.jpg	.jpg	50083
app/resources/arena/key_blades/outline_glow_maps/6@2x.jpg	.jpg	148441
app/resources/arena/key_blades/outline_glow_maps/7.jpg	.jpg	56844
app/resources/arena/key_blades/outline_glow_maps/7@2x.jpg	.jpg	167836
app/resources/arena/key_blades/outline_glow_maps/8.jpg	.jpg	61472
app/resources/arena/key_blades/outline_glow_maps/8@2x.jpg	.jpg	182544
app/resources/arena/key_blades/outline_glow_maps/9.jpg	.jpg	65726
app/resources/arena/key_blades/outline_glow_maps/9@2x.jpg	.jpg	196483
app/resources/arena/noise-rays-area.jpg	.jpg	8476
app/resources/arena/noise-rays-area@2x.jpg	.jpg	9291
app/resources/arena/run_current_game.png	.png	5026
app/resources/arena/run_current_game@2x.png	.png	9705
app/resources/arena/run_line.png	.png	74
app/resources/arena/run_line@2x.png	.png	75
app/resources/arena/run_loss.png	.png	5651
app/resources/arena/run_loss@2x.png	.png	11678
app/resources/arena/run_win.png	.png	5475
app/resources/arena/run_win@2x.png	.png	11787
app/resources/arena/stats_button_expand.png	.png	16158
app/resources/arena/stats_button_expand@2x.png	.png	16548
app/resources/arena/ticket.png	.png	34433
app/resources/arena/ticket@2x.png	.png	91042
app/resources/battlelog/battlelog_button_collapse.png	.png	235
app/resources/battlelog/battlelog_button_collapse@2x.png	.png	311
app/resources/battlelog/battlelog_button_collapse_glow.png	.png	1070
app/resources/battlelog/battlelog_button_collapse_glow@2x.png	.png	2285
app/resources/battlelog/battlelog_button_expand.png	.png	299
app/resources/battlelog/battlelog_button_expand@2x.png	.png	609
app/resources/battlelog/battlelog_button_expand_glow.png	.png	3123
app/resources/battlelog/battlelog_button_expand_glow@2x.png	.png	6351
app/resources/battlelog/battlelog_entry_frame_enemy.png	.png	1395
app/resources/battlelog/battlelog_entry_frame_enemy@2x.png	.png	3398
app/resources/battlelog/battlelog_entry_frame_friendly.png	.png	1403
app/resources/battlelog/battlelog_entry_frame_friendly@2x.png	.png	3391
app/resources/battlelog/battlelog_frame.png	.png	9759
app/resources/battlelog/battlelog_frame@2x.png	.png	26407
app/resources/booster_pack_opening/background.jpg	.jpg	88776
app/resources/booster_pack_opening/background@2x.jpg	.jpg	201377
app/resources/booster_pack_opening/booster_glowing_disc.png	.png	4301
app/resources/booster_pack_opening/booster_glowing_disc@2x.png	.png	9603
app/resources/booster_pack_opening/booster_orb.png	.png	7805
app/resources/booster_pack_opening/booster_orb@2x.png	.png	19301
app/resources/booster_pack_opening/booster_orb_set_2.png	.png	8388
app/resources/booster_pack_opening/booster_orb_set_2@2x.png	.png	21467
app/resources/booster_pack_opening/booster_orb_set_3.png	.png	9949
app/resources/booster_pack_opening/booster_orb_set_3@2x.png	.png	26068
app/resources/booster_pack_opening/booster_orb_set_4.png	.png	6294
app/resources/booster_pack_opening/booster_orb_set_4@2x.png	.png	16612
app/resources/booster_pack_opening/booster_orb_set_5.png	.png	8086
app/resources/booster_pack_opening/booster_orb_set_5@2x.png	.png	23974
app/resources/booster_pack_opening/booster_orb_set_6.png	.png	4812
app/resources/booster_pack_opening/booster_orb_set_6@2x.png	.png	12410
app/resources/booster_pack_opening/booster_orb_set_8.png	.png	21957
app/resources/booster_pack_opening/booster_orb_set_8@2x.png	.png	67795
app/resources/booster_pack_opening/booster_pack_center_particles.plist	.plist	2656
app/resources/booster_pack_opening/booster_pack_center_particles.png	.png	3760
app/resources/booster_pack_opening/booster_pack_center_particles@2x.png	.png	6164
app/resources/booster_pack_opening/explosion_particles.plist	.plist	2686
app/resources/booster_pack_opening/explosion_particles.png	.png	3760
app/resources/booster_pack_opening/explosion_particles@2x.png	.png	6164
app/resources/booster_pack_opening/explosion_small_particles.plist	.plist	2677
app/resources/booster_pack_opening/explosion_small_particles.png	.png	3760
app/resources/booster_pack_opening/explosion_small_particles@2x.png	.png	6164
app/resources/booster_pack_opening/spiral_assemble_for_booster.plist	.plist	2678
app/resources/booster_pack_opening/spiral_assemble_for_booster.png	.png	4201
app/resources/booster_pack_opening/spiral_assemble_for_booster@2x.png	.png	9490
app/resources/booster_pack_opening/v2/background.jpg	.jpg	170266
app/resources/booster_pack_opening/v2/background@2x.jpg	.jpg	464997
app/resources/booster_pack_opening/v2/blurred.jpg	.jpg	46704
app/resources/booster_pack_opening/v2/center_metal_outer_ring.png	.png	14219
app/resources/booster_pack_opening/v2/center_metal_outer_ring@2x.png	.png	35166
app/resources/booster_pack_opening/v2/center_ring.png	.png	9627
app/resources/booster_pack_opening/v2/center_ring@2x.png	.png	22951
app/resources/booster_pack_opening/v2/plate.png	.png	540886
app/resources/booster_pack_opening/v2/plate@2x.png	.png	1883509
app/resources/booster_pack_opening/v2/red_ring.png	.png	375171
app/resources/booster_pack_opening/v2/red_ring@2x.png	.png	1154108
app/resources/booster_pack_opening/v2/slider@2x.png	.png	4004
app/resources/booster_pack_opening/v2/top_red_plate_bottom.png	.png	65201
app/resources/booster_pack_opening/v2/top_red_plate_bottom@2x.png	.png	240299
app/resources/booster_pack_opening/v2/top_red_plate_left.png	.png	68708
app/resources/booster_pack_opening/v2/top_red_plate_left@2x.png	.png	247920
app/resources/booster_pack_opening/v2/top_red_plate_right.png	.png	67500
app/resources/booster_pack_opening/v2/top_red_plate_right@2x.png	.png	250907
app/resources/booster_pack_opening/v2/turbine.png	.png	28832
app/resources/booster_pack_opening/v2/turbine@2x.png	.png	73865
app/resources/booster_pack_opening/v2/vignette.png	.png	12746
app/resources/booster_pack_opening/zodiac_appear_particles_001.plist	.plist	2692
app/resources/booster_pack_opening/zodiac_appear_particles_001.png	.png	3760
app/resources/booster_pack_opening/zodiac_appear_particles_001@2x.png	.png	6164
app/resources/booster_pack_opening/zodiac_appear_particles_002.plist	.plist	9601
app/resources/boss_battles/boss_andromeda_portrait_hex.png	.png	111086
app/resources/boss_battles/boss_andromeda_portrait_hex@2x.png	.png	187365
app/resources/boss_battles/boss_antiswarm_portrait_hex.png	.png	120695
app/resources/boss_battles/boss_antiswarm_portrait_hex@2x.png	.png	196809
app/resources/boss_battles/boss_archonis_portrait_hex.png	.png	97315
app/resources/boss_battles/boss_archonis_portrait_hex@2x.png	.png	168484
app/resources/boss_battles/boss_boreal_juggernaut_portrait_image_hex.png	.png	109165
app/resources/boss_battles/boss_boreal_juggernaut_portrait_image_hex@2x.png	.png	197675
app/resources/boss_battles/boss_boreal_juggernaut_versus_portrait.png	.png	2315430
app/resources/boss_battles/boss_boreal_juggernaut_versus_portrait@2x.png	.png	6352527
app/resources/boss_battles/boss_calibero_portrait_image_hex.png	.png	13141
app/resources/boss_battles/boss_calibero_portrait_image_hex@2x.png	.png	36403
app/resources/boss_battles/boss_calibero_versus_portrait.png	.png	517654
app/resources/boss_battles/boss_calibero_versus_portrait@2x.png	.png	1504275
app/resources/boss_battles/boss_chaos_knight_portrait_hex.png	.png	103295
app/resources/boss_battles/boss_chaos_knight_portrait_hex@2x.png	.png	141467
app/resources/boss_battles/boss_christmas_portrait_hex.png	.png	112420
app/resources/boss_battles/boss_christmas_portrait_hex@2x.png	.png	155104
app/resources/boss_battles/boss_cindera_portrait_hex.png	.png	119895
app/resources/boss_battles/boss_cindera_portrait_hex@2x.png	.png	187740
app/resources/boss_battles/boss_crystal_portrait_hex.png	.png	120855
app/resources/boss_battles/boss_crystal_portrait_hex@2x.png	.png	196486
app/resources/boss_battles/boss_decepticle_portrait_hex.png	.png	97317
app/resources/boss_battles/boss_decepticle_portrait_hex@2x.png	.png	156906
app/resources/boss_battles/boss_gol_portrait_hex.png	.png	119351
app/resources/boss_battles/boss_gol_portrait_hex@2x.png	.png	174653
app/resources/boss_battles/boss_grym_portrait_hex.png	.png	124249
app/resources/boss_battles/boss_grym_portrait_hex@2x.png	.png	177239
app/resources/boss_battles/boss_harmony_portrait_hex.png	.png	112540
app/resources/boss_battles/boss_harmony_portrait_hex@2x.png	.png	166555
app/resources/boss_battles/boss_kaiju_portrait_hex.png	.png	104239
app/resources/boss_battles/boss_kaiju_portrait_hex@2x.png	.png	156632
app/resources/boss_battles/boss_kron_portrait_hex.png	.png	108956
app/resources/boss_battles/boss_kron_portrait_hex@2x.png	.png	149942
app/resources/boss_battles/boss_legion_portrait_hex.png	.png	103719
app/resources/boss_battles/boss_legion_portrait_hex@2x.png	.png	145221
app/resources/boss_battles/boss_malyk_portrait_hex.png	.png	112518
app/resources/boss_battles/boss_malyk_portrait_hex@2x.png	.png	183110
app/resources/boss_battles/boss_neutral_crest_hex.png	.png	105724
app/resources/boss_battles/boss_neutral_crest_hex@2x.png	.png	188603
app/resources/boss_battles/boss_nullifier_portrait_hex.png	.png	113413
app/resources/boss_battles/boss_nullifier_portrait_hex@2x.png	.png	175340
app/resources/boss_battles/boss_orias_portrait_hex.png	.png	76511
app/resources/boss_battles/boss_orias_portrait_hex@2x.png	.png	90420
app/resources/boss_battles/boss_paragon_portrait_hex.png	.png	114546
app/resources/boss_battles/boss_paragon_portrait_hex@2x.png	.png	182141
app/resources/boss_battles/boss_plate.png	.png	26350
app/resources/boss_battles/boss_plate@2x.png	.png	75988
app/resources/boss_battles/boss_portal_guardian_portrait_image_hex.png	.png	14656
app/resources/boss_battles/boss_portal_guardian_portrait_image_hex@2x.png	.png	38955
app/resources/boss_battles/boss_portal_guardian_versus_portrait.png	.png	464843
app/resources/boss_battles/boss_portal_guardian_versus_portrait@2x.png	.png	1398764
app/resources/boss_battles/boss_ring.png	.png	7253
app/resources/boss_battles/boss_ring@2x.png	.png	18435
app/resources/boss_battles/boss_sandpanther_portrait_hex.png	.png	114562
app/resources/boss_battles/boss_sandpanther_portrait_hex@2x.png	.png	176460
app/resources/boss_battles/boss_serpenti_portrait_hex.png	.png	104539
app/resources/boss_battles/boss_serpenti_portrait_hex@2x.png	.png	154481
app/resources/boss_battles/boss_shadow_lord_portrait_hex.png	.png	109254
app/resources/boss_battles/boss_shadow_lord_portrait_hex@2x.png	.png	173148
app/resources/boss_battles/boss_shinkage_zendo_portrait_image_hex.png	.png	117831
app/resources/boss_battles/boss_shinkage_zendo_portrait_image_hex@2x.png	.png	225402
app/resources/boss_battles/boss_shinkage_zendo_versus_portrait.png	.png	2029211
app/resources/boss_battles/boss_shinkage_zendo_versus_portrait@2x.png	.png	6632888
app/resources/boss_battles/boss_skurge_portrait_hex.png	.png	120334
app/resources/boss_battles/boss_skurge_portrait_hex@2x.png	.png	186747
app/resources/boss_battles/boss_skyfall_tyrant_portrait_hex.png	.png	121387
app/resources/boss_battles/boss_skyfall_tyrant_portrait_hex@2x.png	.png	192555
app/resources/boss_battles/boss_solfist_portrait_hex.png	.png	41675
app/resources/boss_battles/boss_solfist_portrait_hex@2x.png	.png	92554
app/resources/boss_battles/boss_soulstealer_portrait_hex.png	.png	100267
app/resources/boss_battles/boss_soulstealer_portrait_hex@2x.png	.png	155684
app/resources/boss_battles/boss_spelleater_portrait_hex.png	.png	112811
app/resources/boss_battles/boss_spelleater_portrait_hex@2x.png	.png	177880
app/resources/boss_battles/boss_taskmaster_portrait_hex.png	.png	121055
app/resources/boss_battles/boss_taskmaster_portrait_hex@2x.png	.png	191257
app/resources/boss_battles/boss_umbra_portrait_hex.png	.png	99132
app/resources/boss_battles/boss_umbra_portrait_hex@2x.png	.png	158761
app/resources/boss_battles/boss_unhallowed_portrait_hex.png	.png	110077
app/resources/boss_battles/boss_unhallowed_portrait_hex@2x.png	.png	177223
app/resources/boss_battles/boss_vampire_portrait_hex.png	.png	110970
app/resources/boss_battles/boss_vampire_portrait_hex@2x.png	.png	169673
app/resources/boss_battles/boss_wolfpunch_portrait_hex.png	.png	119874
app/resources/boss_battles/boss_wolfpunch_portrait_hex@2x.png	.png	164405
app/resources/boss_battles/boss_wraith_portrait_hex.png	.png	118353
app/resources/boss_battles/boss_wraith_portrait_hex@2x.png	.png	199149
app/resources/boss_battles/boss_wujin_portrait_hex.png	.png	102431
app/resources/boss_battles/boss_wujin_portrait_hex@2x.png	.png	152938
app/resources/boss_battles/glow_ring.png	.png	5653
app/resources/boss_battles/glow_ring@2x.png	.png	12224
app/resources/browsers/chrome.png	.png	12226
app/resources/browsers/edge.png	.png	3021
app/resources/browsers/firefox.png	.png	15077
app/resources/browsers/safari.png	.png	24063
app/resources/card_backgrounds/card_back.png	.png	141098
app/resources/card_backgrounds/card_back@2x.png	.png	410375
app/resources/card_backgrounds/card_back_agenor.png	.png	42409
app/resources/card_backgrounds/card_back_agenor@2x.png	.png	133494
app/resources/card_backgrounds/card_back_agenor_glow_outline.jpg	.jpg	26782
app/resources/card_backgrounds/card_back_dawnduelysts.png	.png	39274
app/resources/card_backgrounds/card_back_dawnduelysts@2x.png	.png	123261
app/resources/card_backgrounds/card_back_dawnduelysts_glow_outline.jpg	.jpg	37858
app/resources/card_backgrounds/card_back_gauntlet.png	.png	41326
app/resources/card_backgrounds/card_back_gauntlet@2x.png	.png	132018
app/resources/card_backgrounds/card_back_gauntlet_glow_outline.jpg	.jpg	31972
app/resources/card_backgrounds/card_back_glow_outline.jpg	.jpg	35034
app/resources/card_backgrounds/card_back_humble_bundle.png	.png	35919
app/resources/card_backgrounds/card_back_humble_bundle@2x.png	.png	114275
app/resources/card_backgrounds/card_back_humble_bundle_glow_outline.jpg	.jpg	54702
app/resources/card_backgrounds/card_back_lyonar_gears.png	.png	39995
app/resources/card_backgrounds/card_back_lyonar_gears@2x.png	.png	129103
app/resources/card_backgrounds/card_back_lyonar_gears_glow_outline.jpg	.jpg	33615
app/resources/card_backgrounds/card_back_magma.png	.png	45627
app/resources/card_backgrounds/card_back_magma@2x.png	.png	141535
app/resources/card_backgrounds/card_back_magma_glow_outline.jpg	.jpg	26020
app/resources/card_backgrounds/card_back_shimzar.png	.png	41513
app/resources/card_backgrounds/card_back_shimzar@2x.png	.png	130818
app/resources/card_backgrounds/card_back_shimzar_glow_outline.jpg	.jpg	51501
app/resources/card_backgrounds/card_back_snowchaser.png	.png	39714
app/resources/card_backgrounds/card_back_snowchaser@2x.png	.png	122184
app/resources/card_backgrounds/card_back_snowchaser_glow_outline.jpg	.jpg	43494
app/resources/card_backgrounds/card_back_test@2x.png	.png	112003
app/resources/card_backgrounds/card_glow_line.png	.png	5477
app/resources/card_backgrounds/card_glow_line@2x.png	.png	18950
app/resources/card_backgrounds/card_glow_line_new.png	.png	5407
app/resources/card_backgrounds/card_glow_line_new@2x.png	.png	18988
app/resources/card_backgrounds/card_shadow_map.png	.png	23136
app/resources/card_backgrounds/craftable_artifact.png	.png	111003
app/resources/card_backgrounds/craftable_artifact@2x.png	.png	272931
app/resources/card_backgrounds/craftable_prismatic_artifact.png	.png	111003
app/resources/card_backgrounds/craftable_prismatic_artifact@2x.png	.png	272931
app/resources/card_backgrounds/craftable_prismatic_spell.png	.png	113020
app/resources/card_backgrounds/craftable_prismatic_spell@2x.png	.png	278150
app/resources/card_backgrounds/craftable_prismatic_unit.png	.png	110947
app/resources/card_backgrounds/craftable_prismatic_unit@2x.png	.png	282216
app/resources/card_backgrounds/craftable_spell.png	.png	113020
app/resources/card_backgrounds/craftable_spell@2x.png	.png	278150
app/resources/card_backgrounds/craftable_unit.png	.png	110739
app/resources/card_backgrounds/craftable_unit@2x.png	.png	282216
app/resources/card_backgrounds/deck_builder_card_bg.png	.png	8383
app/resources/card_backgrounds/deck_builder_card_bg@2x.png	.png	26970
app/resources/card_backgrounds/deck_builder_prismatic_card_bg.png	.png	32481
app/resources/card_backgrounds/deck_builder_prismatic_card_bg@2x.png	.png	75353
app/resources/card_backgrounds/f1_artifact.png	.png	24921
app/resources/card_backgrounds/f1_artifact@2x.png	.png	73828
app/resources/card_backgrounds/f1_spell.png	.png	24887
app/resources/card_backgrounds/f1_spell@2x.png	.png	74606
app/resources/card_backgrounds/f1_unit.png	.png	22897
app/resources/card_backgrounds/f1_unit@2x.png	.png	70692
app/resources/card_backgrounds/f2_artifact.png	.png	23270
app/resources/card_backgrounds/f2_artifact@2x.png	.png	70499
app/resources/card_backgrounds/f2_spell.png	.png	22880
app/resources/card_backgrounds/f2_spell@2x.png	.png	70165
app/resources/card_backgrounds/f2_unit.png	.png	20999
app/resources/card_backgrounds/f2_unit@2x.png	.png	67962
app/resources/card_backgrounds/f3_artifact.png	.png	23658
app/resources/card_backgrounds/f3_artifact@2x.png	.png	71098
app/resources/card_backgrounds/f3_spell.png	.png	23542
app/resources/card_backgrounds/f3_spell@2x.png	.png	70561
app/resources/card_backgrounds/f3_unit.png	.png	22130
app/resources/card_backgrounds/f3_unit@2x.png	.png	65172
app/resources/card_backgrounds/f4_artifact.png	.png	23442
app/resources/card_backgrounds/f4_artifact@2x.png	.png	70641
app/resources/card_backgrounds/f4_spell.png	.png	23349
app/resources/card_backgrounds/f4_spell@2x.png	.png	69523
app/resources/card_backgrounds/f4_unit.png	.png	21595
app/resources/card_backgrounds/f4_unit@2x.png	.png	69736
app/resources/card_backgrounds/f5_artifact.png	.png	23333
app/resources/card_backgrounds/f5_artifact@2x.png	.png	70214
app/resources/card_backgrounds/f5_spell.png	.png	22248
app/resources/card_backgrounds/f5_spell@2x.png	.png	68016
app/resources/card_backgrounds/f5_unit.png	.png	20456
app/resources/card_backgrounds/f5_unit@2x.png	.png	64828
app/resources/card_backgrounds/f6_artifact.png	.png	22764
app/resources/card_backgrounds/f6_artifact@2x.png	.png	63953
app/resources/card_backgrounds/f6_spell.png	.png	21266
app/resources/card_backgrounds/f6_spell@2x.png	.png	66620
app/resources/card_backgrounds/f6_unit.png	.png	19917
app/resources/card_backgrounds/f6_unit@2x.png	.png	62938
app/resources/card_backgrounds/neutral_artifact.png	.png	28853
app/resources/card_backgrounds/neutral_artifact@2x.png	.png	88103
app/resources/card_backgrounds/neutral_prismatic_artifact.png	.png	25215
app/resources/card_backgrounds/neutral_prismatic_artifact@2x.png	.png	82233
app/resources/card_backgrounds/neutral_prismatic_spell.png	.png	26234
app/resources/card_backgrounds/neutral_prismatic_spell@2x.png	.png	86629
app/resources/card_backgrounds/neutral_prismatic_unit.png	.png	24679
app/resources/card_backgrounds/neutral_prismatic_unit@2x.png	.png	82177
app/resources/card_backgrounds/neutral_spell.png	.png	30185
app/resources/card_backgrounds/neutral_spell@2x.png	.png	88118
app/resources/card_backgrounds/neutral_unit.png	.png	26164
app/resources/card_backgrounds/neutral_unit@2x.png	.png	77175
app/resources/card_backgrounds/reveal_glow_artifact.png	.png	27196
app/resources/card_backgrounds/reveal_glow_artifact@2x.png	.png	77725
app/resources/card_backgrounds/reveal_glow_artifact_blurred.jpg	.jpg	9488
app/resources/card_backgrounds/reveal_glow_spell.png	.png	34919
app/resources/card_backgrounds/reveal_glow_spell@2x.png	.png	104815
app/resources/card_backgrounds/reveal_glow_spell_blurred.jpg	.jpg	10272
app/resources/card_backgrounds/reveal_glow_unit.png	.png	24119
app/resources/card_backgrounds/reveal_glow_unit@2x.png	.png	66946
app/resources/card_backgrounds/reveal_glow_unit_blurred.jpg	.jpg	9061
app/resources/card_backgrounds/signature_card_glow.png	.png	21448
app/resources/card_backgrounds/signature_card_glow@2x.png	.png	30317
app/resources/card_backgrounds/signature_card_ring.png	.png	7477
app/resources/card_backgrounds/signature_card_ring@2x.png	.png	20746
app/resources/card_backgrounds/signature_card_ring_small.png	.png	3864
app/resources/card_backgrounds/signature_card_ring_small@2x.png	.png	7477
app/resources/card_backgrounds/stats_atk_bg.png	.png	22254
app/resources/card_backgrounds/stats_atk_bg@2x.png	.png	29635
app/resources/card_backgrounds/stats_atk_simple_bg.png	.png	21162
