constant_name	value	file
CONFIG.CARD_PLAYER_COLOR	{ r: 255, g: 217, b: 0 }	app/common/config.js
CONFIG.CARD_TAG	1011	app/common/config.js
CONFIG.CLICK_SFX_PRIORITY	1	app/common/config.js
CONFIG.COLLECTION_SELECTOR	'#app-collection'	app/common/config.js
CONFIG.COLOR_CODES	[	app/common/config.js
CONFIG.CONFIRM_SFX_PRIORITY	4	app/common/config.js
CONFIG.CONTENT_SELECTOR	'#app-content-region'	app/common/config.js
CONFIG.CONTINUE_BG_COLOR	{	app/common/config.js
CONFIG.CONTINUE_BUTTON_TEXT_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.CONTINUE_TEXT_COLOR	{ r: 141, g: 253, b: 255 }	app/common/config.js
CONFIG.CRATE_OVERFLOW_SLOP	23.0	app/common/config.js
CONFIG.CRATE_PADDING	80.0	app/common/config.js
CONFIG.CRATE_SIZE	{ width: 230.0, height: 260.0 }	app/common/config.js
CONFIG.DAYS_BEFORE_GAUNTLET_DECK_EXPIRES	14	app/common/config.js
CONFIG.DEBUG_DEPTH	false	app/common/config.js
CONFIG.DEBUG_DRAW	false	app/common/config.js
CONFIG.DECK_BUILDING_CONFIRM_CANCEL	false	app/common/config.js
CONFIG.DECK_SIZE_INCLUDES_GENERAL	true	app/common/config.js
CONFIG.DEFAULT_DECK_NAME	'collection.default_deck_name'	app/common/config.js
CONFIG.DEFAULT_GLOW_COLOR	{ r: 37, g: 176, b: 255 }	app/common/config.js
CONFIG.DEFAULT_GLOW_HIGHLIGHT_COLOR	{ r: 50, g: 255, b: 100 }	app/common/config.js
CONFIG.DEFAULT_MASTER_VOLUME	1.0	app/common/config.js
CONFIG.DEFAULT_MUSIC_VOLUME	0.04	app/common/config.js
CONFIG.DEFAULT_SFX_PRIORITY	0	app/common/config.js
CONFIG.DEFAULT_SFX_VOLUME	0.3	app/common/config.js
CONFIG.DEFAULT_VOICE_VOLUME	0.3	app/common/config.js
CONFIG.DEPTH_OFFSET	19.5	app/common/config.js
CONFIG.DESTROY_TAG	1001	app/common/config.js
CONFIG.DIALOGUE_ENTER_DURATION	0.3	app/common/config.js
CONFIG.DIALOGUE_HAND_FULL_DURATION	1.0	app/common/config.js
CONFIG.DIALOGUE_HEADER_TITLE_COLOR	{ r: 20, g: 128, b: 255 }	app/common/config.js
CONFIG.DIALOGUE_HIGHLIGHT_TEXT_COLOR	{ r: 0, g: 255, b: 0 }	app/common/config.js
CONFIG.DIALOGUE_OUT_OF_CARDS_DURATION	1.0	app/common/config.js
CONFIG.DIALOGUE_PROCEED_PULSE_DELAY	2.5	app/common/config.js
CONFIG.DIALOGUE_RESIGN_DURATION	2.0	app/common/config.js
CONFIG.DIALOGUE_TEXT_COLOR	{ r: 0, g: 0, b: 0 }	app/common/config.js
CONFIG.DRAGGING_DELAY	0.1	app/common/config.js
CONFIG.DRAGGING_DISTANCE	20.0	app/common/config.js
CONFIG.DYNAMIC_PROJECTION	true	app/common/config.js
CONFIG.EMOTE_DELAY	5	app/common/config.js
CONFIG.EMOTE_DURATION	3	app/common/config.js
CONFIG.ENTITY_ATTACK_DURATION_MODIFIER	1.0	app/common/config.js
CONFIG.ENTITY_MOVE_CORRECTION	0.2	app/common/config.js
CONFIG.ENTITY_MOVE_DURATION_MODIFIER	1.0	app/common/config.js
CONFIG.ENTITY_MOVE_FLYING_FIXED_TILE_COUNT	3.0	app/common/config.js
CONFIG.ENTITY_MOVE_MODIFIER_MAX	1.0	app/common/config.js
CONFIG.ENTITY_MOVE_MODIFIER_MIN	0.75	app/common/config.js
CONFIG.ENTITY_STATS_CHANGE_ATK_FONT_SIZE	20	app/common/config.js
CONFIG.ENTITY_STATS_CHANGE_DAMAGE_FONT_SIZE	20;// 30	app/common/config.js
CONFIG.ENTITY_STATS_CHANGE_DELAY	0.75	app/common/config.js
CONFIG.ENTITY_STATS_CHANGE_HEAL_FONT_SIZE	20	app/common/config.js
CONFIG.ENTITY_STATS_CHANGE_HP_FONT_SIZE	20	app/common/config.js
CONFIG.ENTITY_XYZ_ROTATION	{ x: 26.0, y: 0.0, z: 0.0 }	app/common/config.js
CONFIG.ERROR_SFX_PRIORITY	7	app/common/config.js
CONFIG.FADE_FAST_DURATION	CONFIG.ANIMATE_FAST_DURATION	app/common/config.js
CONFIG.FADE_MEDIUM_DURATION	CONFIG.ANIMATE_MEDIUM_DURATION	app/common/config.js
CONFIG.FADE_SLOW_DURATION	CONFIG.ANIMATE_SLOW_DURATION	app/common/config.js
CONFIG.FADE_TAG	1002	app/common/config.js
CONFIG.FIRST_WIN_OF_DAY_GOLD_REWARD	20	app/common/config.js
CONFIG.FLOOR_TILE_COLOR	{ r: 0, g: 0, b: 0 }	app/common/config.js
CONFIG.FLOOR_TILE_OPACITY	20	app/common/config.js
CONFIG.FOCUS_TAG	1007	app/common/config.js
CONFIG.FOLLOWUP_FX_TEMPLATE	[	app/common/config.js
CONFIG.FORMATTING_ENGINE	{	app/common/config.js
CONFIG.FORMATTING_HTML	{	app/common/config.js
CONFIG.GAME_BATTLE_NOTIFICATION_DURATION	5.0	app/common/config.js
CONFIG.GAME_MAIN_NOTIFICATION_DURATION	3.0	app/common/config.js
CONFIG.GAME_OVER_DELAY	0.5	app/common/config.js
CONFIG.GAME_PLAYER_NOTIFICATION_DURATION	4.0	app/common/config.js
CONFIG.GAME_SELECTOR	'#app-game'	app/common/config.js
CONFIG.GAME_TIP_DURATION	30	app/common/config.js
CONFIG.GAMECANVAS_SELECTOR	'#app-gamecanvas'	app/common/config.js
CONFIG.GENERAL_CAST_END_DELAY	0.5	app/common/config.js
CONFIG.GENERAL_CAST_START_DELAY	0.25	app/common/config.js
CONFIG.GENERAL_FX_FADE_DURATION	CONFIG.FADE_FAST_DURATION	app/common/config.js
CONFIG.GENERAL_FX_TEMPLATE	[	app/common/config.js
CONFIG.GENERAL_SPEECH_DURATION	4.0	app/common/config.js
CONFIG.GENERAL_SPEECH_WIDTH	280	app/common/config.js
CONFIG.GLOBAL_SCALE_MULTIPLE	0.25	app/common/config.js
CONFIG.GLOBAL_SCALE_SPACING	CONFIG.GLOBAL_SCALE_MULTIPLE * 0.5	app/common/config.js
CONFIG.GLOW_TAG	1008	app/common/config.js
CONFIG.HAND_CARD_SIZE	140.0	app/common/config.js
CONFIG.HAND_OFFSET_X	-CONFIG.HAND_CARD_SIZE * 0.3	app/common/config.js
CONFIG.HAND_OFFSET_Y	10.0	app/common/config.js
CONFIG.HIDE_SFX_PRIORITY	6	app/common/config.js
CONFIG.HIGH_COST	5	app/common/config.js
CONFIG.HIGH_COST_RADIAL_BLUR_DEAD_ZONE	0.2	app/common/config.js
CONFIG.HIGH_COST_RADIAL_BLUR_SPREAD	0.25	app/common/config.js
CONFIG.HIGH_COST_RADIAL_BLUR_STRENGTH	0.5	app/common/config.js
CONFIG.HIGH_COST_SCREEN_FOCUS_DELAY	0.0	app/common/config.js
CONFIG.HIGH_COST_SCREEN_FOCUS_IN_DURATION	0.1	app/common/config.js
CONFIG.HIGH_COST_SCREEN_FOCUS_OUT_DURATION	0.5	app/common/config.js
CONFIG.HIGH_COST_SCREEN_SHAKE_DURATION	1.0	app/common/config.js
CONFIG.HIGH_COST_SCREEN_SHAKE_STRENGTH	5.0	app/common/config.js
CONFIG.HIGH_DAMAGE	7	app/common/config.js
CONFIG.HIGH_DAMAGE_RADIAL_BLUR_DEAD_ZONE	0.2	app/common/config.js
CONFIG.HIGH_DAMAGE_RADIAL_BLUR_SPREAD	0.25	app/common/config.js
CONFIG.HIGH_DAMAGE_RADIAL_BLUR_STRENGTH	0.5	app/common/config.js
CONFIG.HIGH_DAMAGE_SCREEN_FOCUS_DELAY	0.0	app/common/config.js
CONFIG.HIGH_DAMAGE_SCREEN_FOCUS_IN_DURATION	0.1	app/common/config.js
CONFIG.HIGH_DAMAGE_SCREEN_FOCUS_OUT_DURATION	0.25	app/common/config.js
CONFIG.HIGH_DAMAGE_SCREEN_SHAKE_DURATION	0.35	app/common/config.js
CONFIG.HIGH_DAMAGE_SCREEN_SHAKE_STRENGTH	20.0	app/common/config.js
CONFIG.HIGHLIGHT_GENERAL_TAUNT_DURATION	2.0	app/common/config.js
CONFIG.HIGHLIGHT_MY_GENERAL_TAUNT_DELAY	0.5	app/common/config.js
CONFIG.HIGHLIGHT_OPPONENT_GENERAL_TAUNT_DELAY	CONFIG.HIGHLIGHT_MY_GENERAL_TAUNT_DELAY + CONFIG.HIGHLIGHT_GENERAL_TAUNT_DURATION + 0.5	app/common/config.js
CONFIG.HORIZONTAL_SELECTOR	'#app-horizontal'	app/common/config.js
CONFIG.HP_COLOR	{ r: 252, g: 0, b: 2 }	app/common/config.js
CONFIG.INCOMING_MESSAGE_SFX_DELAY	5.0	app/common/config.js
CONFIG.INFINITY	9999	app/common/config.js
CONFIG.INSTRUCTION_NODE_BACKGROUND_COLOR	{	app/common/config.js
CONFIG.INSTRUCTION_NODE_CARROT_BACKGROUND_COLOR	{	app/common/config.js
CONFIG.INSTRUCTION_NODE_CARROT_OUTLINE_COLOR	{	app/common/config.js
CONFIG.INSTRUCTION_NODE_HEADER_TITLE_COLOR	{ r: 20, g: 128, b: 255 }	app/common/config.js
CONFIG.INSTRUCTION_NODE_HIGHLIGHT_TEXT_COLOR	{ r: 0, g: 255, b: 0 }	app/common/config.js
CONFIG.INSTRUCTION_NODE_OFFSET	CONFIG.TILESIZE * 0.5	app/common/config.js
CONFIG.INSTRUCTION_NODE_OUTLINE_COLOR	{	app/common/config.js
CONFIG.INSTRUCTION_NODE_TEXT_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.INSTRUCTION_TEXT_MAX_WIDTH	Math.round(CONFIG.TILESIZE * 2.25)	app/common/config.js
CONFIG.INSTRUCTIONAL_CARD_GLOW_RAMP_FROM_COLOR	{	app/common/config.js
CONFIG.INSTRUCTIONAL_CARD_GLOW_RAMP_NOISE_COLOR	{ r: 40, g: 255, b: 255 }	app/common/config.js
CONFIG.INSTRUCTIONAL_CARD_GLOW_RAMP_TO_COLOR	{ r: 40, g: 170, b: 255 }	app/common/config.js
CONFIG.INSTRUCTIONAL_CARD_GLOW_RAMP_TRANSITION_COLOR	{ r: 40, g: 170, b: 255 }	app/common/config.js
CONFIG.INSTRUCTIONAL_CARROT_GLOW_FREQUENCY	4	app/common/config.js
CONFIG.INSTRUCTIONAL_DEFAULT_DELAY	0.0	app/common/config.js
CONFIG.INSTRUCTIONAL_DELAY_BEFORE_RESHOW	4.0	app/common/config.js
CONFIG.INSTRUCTIONAL_DISMISSED_LOOP_DELAY	5.0	app/common/config.js
CONFIG.INSTRUCTIONAL_LONG_DURATION	5.0	app/common/config.js
CONFIG.INSTRUCTIONAL_MANUAL_DEFAULT_DELAY	0.25; // This has to be manually added to instructionals, isn't automatically added anywhere	app/common/config.js
CONFIG.INSTRUCTIONAL_SHORT_DURATION	4.0	app/common/config.js
CONFIG.INSTRUCTIONAL_TARGET_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.INSTRUCTIONAL_UI_CORRECT_TARGET_OPACITY	200	app/common/config.js
CONFIG.INSTRUCTIONAL_UI_HIGHLIGHTED_OPACITY	200	app/common/config.js
CONFIG.INSTRUCTIONAL_UI_INITIAL_OPACITY	100	app/common/config.js
CONFIG.INSTRUCTIONAL_UI_OVERLAP_OPACITY	127	app/common/config.js
CONFIG.INSTRUCTIONAL_ULTRAFAST_DURATION	2.5	app/common/config.js
CONFIG.INTERACTION_SFX_BLOCKING_DURATION_THRESHOLD	0.5	app/common/config.js
CONFIG.KILL_NODE_OFFSET	{ x: 0.0, y: -CONFIG.TILESIZE * 0.225 }	app/common/config.js
CONFIG.LIGHT_HIGH_INTENSITY	5.0	app/common/config.js
CONFIG.LIGHT_LOW_INTENSITY	1.0	app/common/config.js
CONFIG.LIGHT_MEDIUM_INTENSITY	3.0	app/common/config.js
CONFIG.LIGHTING_QUALITY_HIGH	1.0	app/common/config.js
CONFIG.LIGHTING_QUALITY_LOW	0.0	app/common/config.js
CONFIG.LIGHTING_QUALITY_MEDIUM	0.5	app/common/config.js
CONFIG.LOAD_ALL_AT_START	false	app/common/config.js
CONFIG.LOOT_CRATE_GLOW_COLOR	{ r: 37, g: 176, b: 255 }	app/common/config.js
CONFIG.MAIN_SELECTOR	'#app-main'	app/common/config.js
CONFIG.MAINTENANCE_ANNOUNCEMENTS_SELECTOR	'#maintenance-announcements-region'	app/common/config.js
CONFIG.MANA_BUFF_COLOR	{ r: 13, g: 148, b: 23 }	app/common/config.js
CONFIG.MANA_COLOR	{ r: 12, g: 82, b: 161 }	app/common/config.js
CONFIG.MANA_NERF_COLOR	{ r: 161, g: 27, b: 18 }	app/common/config.js
CONFIG.MAX_ARTIFACT_DURABILITY	3	app/common/config.js
CONFIG.MAX_ARTIFACTS	3	app/common/config.js
CONFIG.MAX_BATTLELOG_ENTRIES	6	app/common/config.js
CONFIG.MAX_BOOSTER_PACKS_SHOWN	3	app/common/config.js
CONFIG.MAX_BUDDIES_PER_PAGE	6	app/common/config.js
CONFIG.MAX_BUDDY_LIST_UPDATES_PER_SECOND	1	app/common/config.js
CONFIG.MAX_BUDDY_MESSAGES_TO_PREVIEW	3	app/common/config.js
CONFIG.MAX_DECK_DUPLICATES	3	app/common/config.js
CONFIG.MAX_DECK_SIZE	40	app/common/config.js
CONFIG.MAX_DECK_SIZE_GAUNTLET	31	app/common/config.js
CONFIG.MAX_EFFECTIVE_SPIRIT_VALUE	10000	app/common/config.js
CONFIG.MAX_EMOTES_PER_PAGE	12	app/common/config.js
CONFIG.MAX_FX_PER_EVENT	5	app/common/config.js
CONFIG.MAX_HAND_SIZE	6	app/common/config.js
CONFIG.MAX_MANA	9	app/common/config.js
CONFIG.MAX_REPLACE_PER_TURN	1	app/common/config.js
CONFIG.MAX_SFX_PRIORITY	9999	app/common/config.js
CONFIG.MIN_BASICS_DECK_SIZE	27	app/common/config.js
CONFIG.MIN_COLUMNS_CARDS	4	app/common/config.js
CONFIG.MIN_ROWS_CARDS	2	app/common/config.js
CONFIG.MINUTES_ALLOWED_TO_CONTINUE_GAME	45	app/common/config.js
CONFIG.MODAL_SELECTOR	'#app-modal-region'	app/common/config.js
CONFIG.MOUSE_OVER_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.MOUSE_OVER_OPPONENT_COLOR	{ r: 210, g: 40, b: 70 }	app/common/config.js
CONFIG.MOVE_ALT_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.MOVE_COLOR	{ r: 240, g: 240, b: 240 }	app/common/config.js
CONFIG.MOVE_FAST_DURATION	0.15	app/common/config.js
CONFIG.MOVE_MEDIUM_DURATION	CONFIG.ANIMATE_MEDIUM_DURATION	app/common/config.js
CONFIG.MOVE_OPPONENT_ALT_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.MOVE_OPPONENT_COLOR	{ r: 240, g: 240, b: 240 }	app/common/config.js
CONFIG.MOVE_PATTERN_STEP	[	app/common/config.js
CONFIG.MOVE_SLOW_DURATION	CONFIG.ANIMATE_SLOW_DURATION	app/common/config.js
CONFIG.MOVE_TAG	1003	app/common/config.js
CONFIG.MUSIC_CROSSFADE_DURATION	0.5	app/common/config.js
CONFIG.MY_PLAYED_CARD_SHOW_DURATION	1.0 + CONFIG.MY_PLAYED_CARD_TRANSITION_DURATION	app/common/config.js
CONFIG.MY_PLAYED_CARD_TRANSITION_DURATION	0.5	app/common/config.js
CONFIG.NERF_COLOR	{ r: 255, g: 50, b: 0 }	app/common/config.js
CONFIG.NEUTRAL_ALT_COLOR	{ r: 245, g: 245, b: 245 }	app/common/config.js
CONFIG.NEUTRAL_COLOR	{ r: 255, g: 217, b: 0 }	app/common/config.js
CONFIG.NEUTRAL_SIGNATURE_CARD_GLOW	{ r: 40, g: 133, b: 255 }	app/common/config.js
CONFIG.NEW_CARD_DURATION	1.5	app/common/config.js
CONFIG.NOTIFICATION_DURATION	1.0	app/common/config.js
CONFIG.NOTIFICATION_TRANSITION_DURATION	0.35	app/common/config.js
CONFIG.NOTIFICATIONS_SELECTOR	'#app-notifications-region'	app/common/config.js
CONFIG.NUM_GAMES_TO_SHOW_REPLACE_REMINDER	20	app/common/config.js
CONFIG.NUM_GAMES_TO_SHOW_SIGNATURE_CARD_REMINDER	20	app/common/config.js
CONFIG.NUM_TURNS_BEFORE_SHOW_REPLACE_REMINDER	2	app/common/config.js
CONFIG.NUM_TURNS_BEFORE_SHOW_SIGNATURE_CARD_REMINDER	3	app/common/config.js
CONFIG.OPPONENT_CARD_GLOW_RAMP_FROM_COLOR	{	app/common/config.js
CONFIG.OPPONENT_CARD_GLOW_RAMP_NOISE_COLOR	{ r: 255, g: 60, b: 60 }	app/common/config.js
CONFIG.OPPONENT_CARD_GLOW_RAMP_TO_COLOR	{ r: 255, g: 0, b: 0 }	app/common/config.js
CONFIG.OPPONENT_CARD_GLOW_RAMP_TRANSITION_COLOR	{ r: 255, g: 60, b: 60 }	app/common/config.js
CONFIG.OPPONENT_FX_COLOR	{ r: 255, g: 100, b: 100 }	app/common/config.js
CONFIG.OPPONENT_OWNER_COLOR	{ r: 255, g: 0, b: 0 }	app/common/config.js
CONFIG.OPPONENT_OWNER_OPACITY	80	app/common/config.js
CONFIG.OPPONENT_PLAYED_CARD_DELAY	CONFIG.OPPONENT_PLAYED_CARD_SHOW_DURATION + 1.0	app/common/config.js
CONFIG.OPPONENT_PLAYED_CARD_SHOW_DURATION	1.0 + CONFIG.OPPONENT_PLAYED_CARD_TRANSITION_DURATION	app/common/config.js
CONFIG.OPPONENT_PLAYED_CARD_TRANSITION_DURATION	1.0	app/common/config.js
CONFIG.OPPONENT_READY_COLOR	{ r: 255, g: 40, b: 70 }	app/common/config.js
CONFIG.OPPONENT_READY_HIGHLIGHT_COLOR	{ r: 255, g: 0, b: 0 }	app/common/config.js
CONFIG.OPPONENT_READY_HIGHLIGHT_FREQUENCY	0.75	app/common/config.js
CONFIG.OPPONENT_READY_HIGHLIGHT_OPACITY_MAX	200	app/common/config.js
CONFIG.OPPONENT_READY_HIGHLIGHT_OPACITY_MIN	0	app/common/config.js
CONFIG.OPPONENT_READY_HIGHLIGHT_VISIBLE	false	app/common/config.js
CONFIG.OPPONENT_READY_PARTICLES_VISIBLE	false	app/common/config.js
CONFIG.OPPONENT_SIGNATURE_CARD_GLOW	{ r: 255, g: 50, b: 75 }	app/common/config.js
CONFIG.OPPONENT_TILE_COLOR	{ r: 255, g: 100, b: 100 }	app/common/config.js
CONFIG.OVERLAY_SELECTOR	'#app-overlay-region'	app/common/config.js
CONFIG.OVERLAY_STATS_BG_ALPHA	225	app/common/config.js
CONFIG.OVERLAY_STATS_DURING_HOVER	true	app/common/config.js
CONFIG.OVERLAY_STATS_DURING_SELECT	true	app/common/config.js
CONFIG.OVERLAY_STATS_DURING_STEPS	true	app/common/config.js
CONFIG.OVERLAY_STATS_OFFSET	{ x: 0.0, y: -CONFIG.TILESIZE * 0.6 }	app/common/config.js
CONFIG.OVERLAY_STATS_SPACING	CONFIG.TILESIZE * 0.6	app/common/config.js
CONFIG.OVERLAY_STATS_TEXT_SIZE	16	app/common/config.js
CONFIG.PARTICLE_SEQUENCE_DELAY	0.5	app/common/config.js
CONFIG.PARTICLE_SYSTEM_MAX_STEPS	10.0	app/common/config.js
CONFIG.PATH_ARC_DISTANCE	CONFIG.TILESIZE * 0.5	app/common/config.js
CONFIG.PATH_ARC_ROTATION_MODIFIER	2.0	app/common/config.js
CONFIG.PATH_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.PATH_DIRECT_ACTIVE_OPACITY	200	app/common/config.js
CONFIG.PATH_DIRECT_DIM_OPACITY	150	app/common/config.js
CONFIG.PATH_FADE_DISTANCE	40.0	app/common/config.js
CONFIG.PATH_MOVE_DURATION	1.5	app/common/config.js
CONFIG.PATH_TILE_ACTIVE_OPACITY	150	app/common/config.js
CONFIG.PATH_TILE_DIM_OPACITY	100	app/common/config.js
CONFIG.PATTERN_1SPACE	[	app/common/config.js
CONFIG.PATTERN_1X3	[	app/common/config.js
CONFIG.PATTERN_2SPACES	[	app/common/config.js
CONFIG.PATTERN_2X2	[	app/common/config.js
CONFIG.PATTERN_3SPACES	[	app/common/config.js
CONFIG.PATTERN_3SPACES_WITHOUT_CENTER	[	app/common/config.js
CONFIG.PATTERN_3X1	[	app/common/config.js
CONFIG.PATTERN_4SPACES	[	app/common/config.js
CONFIG.PATTERN_BLAST	(function () {	app/common/config.js
CONFIG.PATTERN_CORNERS	[	app/common/config.js
CONFIG.PATTERN_HALF_BOARD	(function () {	app/common/config.js
